timestamp,x1,x2
2024-02-20 00:00:00,-0.049540604302523134,0.2901488598225314
2024-02-20 00:15:00,-0.10306809691431551,1.129421535751178
2024-02-20 00:30:00,0.735609492258853,0.26104340814175914
2024-02-20 00:45:00,0.016093305580869632,0.39990873785990566
2024-02-20 01:00:00,0.6470000731458131,0.2142734395234942
2024-02-20 01:15:00,0.37016699867381986,0.8716075808206891
2024-02-20 01:30:00,-0.0968203131694177,1.0155742894449504
2024-02-20 01:45:00,0.7805592300035299,0.5981080804123856
2024-02-20 02:00:00,0.07186090959953362,1.0913009938206222
2024-02-20 02:15:00,0.6843346257069982,0.7518005349250276
2024-02-20 02:30:00,-0.006710341407647896,0.7902119192738717
2024-02-20 02:45:00,0.6782137431077819,1.0043082367981835
2024-02-20 03:00:00,-0.1627082812717708,0.4543545786467791
2024-02-20 03:15:00,0.3356362449384237,0.5104666795140836
2024-02-20 03:30:00,0.5930920890116573,1.0607808691654397
2024-02-20 03:45:00,0.7582395879613457,1.0544020082986756
2024-02-20 04:00:00,0.7324416081889726,1.1285125867603205
2024-02-20 04:15:00,0.6426605846536697,1.0524413289907135
2024-02-20 04:30:00,0.7110241504706311,0.2765303240957081
2024-02-20 04:45:00,0.021850415895604325,0.9714200952038237
2024-02-20 05:00:00,0.10661379952747521,0.5560542277529191
2024-02-20 05:15:00,0.11119764796013937,1.1355196419111848
2024-02-20 05:30:00,0.19908351968430288,0.6154845606064926
2024-02-20 05:45:00,0.21515157208154717,0.6955079433783993
2024-02-20 06:00:00,0.3661883876810276,0.669898177342005
2024-02-20 06:15:00,-0.018684163019004607,0.46029501409481793
2024-02-20 06:30:00,0.5124865981848787,0.21199830254019714
2024-02-20 06:45:00,-0.011388814382257778,1.031029368999593
2024-02-20 07:00:00,0.13115869239196531,0.936439761835004
2024-02-20 07:15:00,0.32400175785335755,0.27166061847916956
2024-02-20 07:30:00,0.6169044596377768,0.9072562698144149
2024-02-20 07:45:00,0.5597412570450739,0.7546732929003064
2024-02-20 08:00:00,0.4656153616474382,0.5362937087484528
2024-02-20 08:15:00,-0.024335896104326238,0.37947922908384596
2024-02-20 08:30:00,0.3667468845631051,0.983480089206348
2024-02-20 08:45:00,-0.09304040516579282,0.8222180604319845
2024-02-20 09:00:00,0.19668868326978467,0.6680336806718415
2024-02-20 09:15:00,0.23265531044707882,0.7281119564388421
2024-02-20 09:30:00,-0.14123564557890758,0.20784514557945566
2024-02-20 09:45:00,0.09275601128272212,0.5889203650104877
2024-02-20 10:00:00,0.7742332388166994,0.30690884881261815
2024-02-20 10:15:00,0.772033102894154,0.3197867115988219
2024-02-20 10:30:00,0.17054513748068711,0.7708882109892501
2024-02-20 10:45:00,-0.13886335414189888,1.0190085726906237
2024-02-20 11:00:00,-0.0030492036980699355,0.509664377575099
2024-02-20 11:15:00,0.20989383771387332,0.3117997800074045
2024-02-20 11:30:00,0.7652767976549029,0.7509277988605101
2024-02-20 11:45:00,-0.04148191242103849,0.9714860998793606
2024-02-20 12:00:00,0.5806576618647274,0.8467241078273815
2024-02-20 12:15:00,-0.07435197763168921,0.9652570771031794
2024-02-20 12:30:00,0.7980475966639485,0.6311375709343953
2024-02-20 12:45:00,0.1982319269782442,0.8445309393217945
2024-02-20 13:00:00,0.591676248513269,0.23078002052934393
2024-02-20 13:15:00,0.1588599481462395,0.43704004476977004
2024-02-20 13:30:00,0.443765773013565,0.4763539962575034
2024-02-20 13:45:00,0.007941886731993697,0.5961296478971876
2024-02-20 14:00:00,-0.03822339614169895,1.0119292338913422
2024-02-20 14:15:00,0.7536503839414882,0.9551585437526444
2024-02-20 14:30:00,0.7330650601387249,0.21338696060648313
2024-02-20 14:45:00,0.7027191391591229,0.2496412180014429
2024-02-20 15:00:00,0.4405169454737116,0.43247306576575123
2024-02-20 15:15:00,0.6231858833269284,0.3635484247117424
2024-02-20 15:30:00,-0.1162103329422548,0.6855388885983823
2024-02-20 15:45:00,0.14937771209029554,0.9714989362265221
2024-02-20 16:00:00,0.1281286178086831,1.0289612029778779
2024-02-20 16:15:00,0.44990852143165005,0.7182114509056421
2024-02-20 16:30:00,0.17005956372551473,0.9006988464013919
2024-02-20 16:45:00,-0.03755195220876259,0.5856655476841199
2024-02-20 17:00:00,0.410248703334931,0.26670679973395545
2024-02-20 17:15:00,0.628006797005533,0.5809778213566853
2024-02-20 17:30:00,0.19558850660858595,0.609274866887127
2024-02-20 17:45:00,-0.054423248792008605,0.7945462352720821
2024-02-20 18:00:00,0.009840146279375017,0.2698618661913389
2024-02-20 18:15:00,0.05048005663230104,0.41617351494424326
2024-02-20 18:30:00,0.11274003733208282,0.4097691612334292
2024-02-20 18:45:00,0.455484098831452,1.0030544022271222
2024-02-20 19:00:00,0.4134819886938843,0.4854276897515203
2024-02-20 19:15:00,0.5084647341238661,0.7944396819175027
2024-02-20 19:30:00,0.17473611878060416,0.7880153978157642
2024-02-20 19:45:00,0.636081941830646,0.30060207462312655
2024-02-20 20:00:00,0.01602300153077063,0.6047772795830629
2024-02-20 20:15:00,0.2808280337494663,0.9250562668873255
2024-02-20 20:30:00,0.6125788497659339,0.5037932157681391
2024-02-20 20:45:00,-0.008347485212133438,0.9715517226364024
2024-02-20 21:00:00,-0.07878838283928039,0.23872801710098715
2024-02-20 21:15:00,0.6948880056986809,0.09626157716880271
2024-02-20 21:30:00,0.15399013427454974,0.9113863972709906
2024-02-20 21:45:00,0.4947879295265195,0.865441402225148
2024-02-20 22:00:00,-0.16387535773968961,1.0081756463128024
2024-02-20 22:15:00,0.5006820607364498,0.692802969412496
2024-02-20 22:30:00,0.12659651982704634,0.9479195227399899
2024-02-20 22:45:00,-0.13390299989054882,0.8360013990179492
2024-02-20 23:00:00,0.4200307492630326,0.8512984073988488
2024-02-20 23:15:00,0.05088454858978267,0.5738325270858398
2024-02-20 23:30:00,0.19675162363248402,0.38487387853030514
2024-02-20 23:45:00,-0.10961025215737952,0.9348853784558987
2024-02-21 00:00:00,-0.04316235381703776,0.4302624678678786
2024-02-21 00:15:00,0.10751799631276518,0.5347828666093416
2024-02-21 00:30:00,-0.1008324660607498,0.43989649406257386
2024-02-21 00:45:00,0.7201024780928018,0.5564199285898292
2024-02-21 01:00:00,-0.18480765528928497,0.4599271209851523
2024-02-21 01:15:00,0.29287551722746474,0.035211287043863754
2024-02-21 01:30:00,-0.06786633733272776,0.8671151193395639
2024-02-21 01:45:00,0.11643711013404162,0.4272857346178408
2024-02-21 02:00:00,0.7346903071558575,0.5696625829775839
2024-02-21 02:15:00,-0.029801061540809443,0.11773605104718496
2024-02-21 02:30:00,0.7742112545189088,-0.020232036478749927
2024-02-21 02:45:00,0.014048773770437784,0.2195048879378349
2024-02-21 03:00:00,0.5496968801863157,0.6766385744303516
2024-02-21 03:15:00,0.35468532510191375,0.06908814703563729
2024-02-21 03:30:00,0.6923649904173892,0.8766257155376849
2024-02-21 03:45:00,0.36175863565061483,0.180609342891747
2024-02-21 04:00:00,0.34220463191703054,0.16803298246366252
2024-02-21 04:15:00,0.0029843615999445294,0.1428042762901947
2024-02-21 04:30:00,-0.026362411821549386,-0.02686041891213793
2024-02-21 04:45:00,0.7237801591244546,0.7288297515356472
2024-02-21 05:00:00,0.13501290628613438,0.8299303447001596
2024-02-21 05:15:00,0.1791415799249095,0.5669354152797234
2024-02-21 05:30:00,0.5667685195644389,0.13885521507864512
2024-02-21 05:45:00,0.14565479892601474,0.23382162464792183
2024-02-21 06:00:00,0.758781138243107,0.4223648443004924
2024-02-21 06:15:00,0.5445347559737821,0.8986849933257103
2024-02-21 06:30:00,0.4039254457211192,0.18959793368470784
2024-02-21 06:45:00,0.6872815011944836,0.6718068604197308
2024-02-21 07:00:00,-0.14411669164635138,0.3775306971463366
2024-02-21 07:15:00,0.06323207391891103,0.23385870969225436
2024-02-21 07:30:00,0.27109862056155754,0.38986380248567243
2024-02-21 07:45:00,0.03293465381843594,0.0030989494092792252
2024-02-21 08:00:00,0.5497560535561727,0.7285320761608491
2024-02-21 08:15:00,0.7249545736168079,0.17110745725365922
2024-02-21 08:30:00,0.22941326370174045,0.6511870699074491
2024-02-21 08:45:00,0.14767327048143122,-0.007898429287023112
2024-02-21 09:00:00,0.7669898549847131,0.8768390837385696
2024-02-21 09:15:00,0.25019093451468744,0.11275215661545922
2024-02-21 09:30:00,0.2942872078179064,0.8004854448446608
2024-02-21 09:45:00,0.15678991270815623,0.7252325667967386
2024-02-21 10:00:00,0.7145906741624272,0.8816452970818651
2024-02-21 10:15:00,0.3739007734684295,0.3897123120067169
2024-02-21 10:30:00,0.5670238951181873,0.6372657189532378
2024-02-21 10:45:00,0.616560973208067,0.2786365846722668
2024-02-21 11:00:00,0.1465091733183271,0.09036262788029792
2024-02-21 11:15:00,0.23826126933673727,0.34714997463260416
2024-02-21 11:30:00,0.6529464495530317,0.06791412712017689
2024-02-21 11:45:00,0.1676386949073998,0.8823124499671546
2024-02-21 12:00:00,0.5982280761575345,-0.005371094976684934
2024-02-21 12:15:00,0.7451957965739088,0.4857208197130688
2024-02-21 12:30:00,0.42732531060694945,0.5211119525518587
2024-02-21 12:45:00,0.5456546211975329,0.4308791813858882
2024-02-21 13:00:00,0.609037975077819,0.553149825638878
2024-02-21 13:15:00,0.6488945747213702,0.005321995060959803
2024-02-21 13:30:00,0.19882346037479137,0.4423502200439633
2024-02-21 13:45:00,-0.1450502873037408,0.17274815381328357
2024-02-21 14:00:00,0.20547959046758937,0.8239291576856028
2024-02-21 14:15:00,0.4772775498287266,0.6440560965462188
2024-02-21 14:30:00,0.2537906421328373,0.8527443215364101
2024-02-21 14:45:00,0.5523232793994399,-0.08395443821193034
2024-02-21 15:00:00,0.16026336645580372,0.1618967834566878
2024-02-21 15:15:00,0.43794682317742395,0.07047498013354847
2024-02-21 15:30:00,-0.010454830975625162,-0.11548936129446272
2024-02-21 15:45:00,0.5524184202912478,0.11400051413567006
2024-02-21 16:00:00,0.34866950967776256,0.5487847746260565
2024-02-21 16:15:00,0.006963424731543877,0.09944719348244016
2024-02-21 16:30:00,0.09473664345945709,0.3757268665622555
2024-02-21 16:45:00,0.5513615511269594,0.7529225498643196
2024-02-21 17:00:00,0.28528238994269617,0.5572594258660676
2024-02-21 17:15:00,0.018641845904196874,0.2565438936374954
2024-02-21 17:30:00,0.769811786942128,0.23281351731967737
2024-02-21 17:45:00,0.5175967476125619,0.31452677046217903
2024-02-21 18:00:00,0.7595386320503563,0.034295583859424966
2024-02-21 18:15:00,0.22944185740025902,0.489735087789998
2024-02-21 18:30:00,0.27737110639440865,0.21838448918825346
2024-02-21 18:45:00,0.7001608769983628,0.705111720052931
2024-02-21 19:00:00,0.3271908379272507,0.6078312593506906
2024-02-21 19:15:00,0.5093571885194222,0.4603416943925548
2024-02-21 19:30:00,0.05418887540555517,0.2125985590666007
2024-02-21 19:45:00,0.24868113056984445,0.05691401979236624
2024-02-21 20:00:00,-0.07465586541231456,0.6217381178393546
2024-02-21 20:15:00,0.007814854804915755,0.3306177984126435
2024-02-21 20:30:00,-0.1972802721302353,0.06759972733182981
2024-02-21 20:45:00,-0.1590161982729048,0.036683999737279815
2024-02-21 21:00:00,0.7789459548078598,0.005588850089534969
2024-02-21 21:15:00,0.04396015266595987,0.6160467253254246
2024-02-21 21:30:00,0.46486243754231904,0.06658947562090647
2024-02-21 21:45:00,0.6405976422184841,0.36298064546128306
2024-02-21 22:00:00,0.352105563163513,0.2866403153840511
2024-02-21 22:15:00,-0.04546229010191383,0.41348005509946273
2024-02-21 22:30:00,0.5294586986636661,0.7098190324772282
2024-02-21 22:45:00,0.4015436688092221,0.6992264166328659
2024-02-21 23:00:00,0.5324937915460002,0.2813900520960288
2024-02-21 23:15:00,0.5709417148851179,-0.1554646173221368
2024-02-21 23:30:00,0.7765582961116678,0.2544884235541638
2024-02-21 23:45:00,0.3746649916465712,0.4331341092378781
2024-02-22 00:00:00,0.1426975545174998,0.3836218843788938
2024-02-22 00:15:00,0.44947667616381326,0.4761305130054274
2024-02-22 00:30:00,-0.1305905466164451,-0.022171723443266678
2024-02-22 00:45:00,0.6983236349870638,0.4692667587111957
2024-02-22 01:00:00,-0.07973415162257072,0.004383495006630073
2024-02-22 01:15:00,0.12868714334550863,0.5712772927831572
2024-02-22 01:30:00,0.6165501027459551,0.15888369714358702
2024-02-22 01:45:00,0.39807846553884385,0.5287557389679493
2024-02-22 02:00:00,0.19436392118597837,-0.1341883125037868
2024-02-22 02:15:00,0.274127322775504,0.22491356730311354
2024-02-22 02:30:00,0.6552032680610695,0.5212172934571478
2024-02-22 02:45:00,0.14062542151404825,0.04220439701541573
2024-02-22 03:00:00,0.6702368301643353,0.609794016024304
2024-02-22 03:15:00,-0.1113113643090346,0.44448187435635655
2024-02-22 03:30:00,0.5773206509059566,0.40048125870672885
2024-02-22 03:45:00,0.6480388055083752,0.16570795450836157
2024-02-22 04:00:00,-0.017721266031651972,0.2938725433836089
2024-02-22 04:15:00,0.2307784722449115,0.40805479347855156
2024-02-22 04:30:00,-0.03409647651885003,0.28247455789003334
2024-02-22 04:45:00,0.506980637093803,0.5076553338608687
2024-02-22 05:00:00,0.3356979859103416,0.24239120324581032
2024-02-22 05:15:00,0.4356482248982899,0.010342483474125141
2024-02-22 05:30:00,-0.003212543799701706,0.02140096189190524
2024-02-22 05:45:00,0.012022913179582123,-0.18730825727046121
2024-02-22 06:00:00,-0.15824811053930254,0.10728947062154898
2024-02-22 06:15:00,0.12230056301777056,0.5547162293056791
2024-02-22 06:30:00,0.3599571041771267,0.5994512474805392
2024-02-22 06:45:00,0.6581277231103638,0.007269207317887577
2024-02-22 07:00:00,0.4671015741829534,0.7633820233893798
2024-02-22 07:15:00,0.2355527191658687,0.3063004711980891
2024-02-22 07:30:00,0.7532597307171289,0.7204594202559134
2024-02-22 07:45:00,0.5193689890506179,0.509852338574782
2024-02-22 08:00:00,0.7302741151594133,0.5251503040200549
2024-02-22 08:15:00,0.3276829611322185,-0.11258619054053876
2024-02-22 08:30:00,0.05898629002379252,0.022038146344634968
2024-02-22 08:45:00,-0.14710331916484787,-0.1894377533577431
2024-02-22 09:00:00,0.5261437771204694,0.5175990459928785
2024-02-22 09:15:00,-0.07864819321254443,0.1456573172348632
2024-02-22 09:30:00,0.10281477222647406,0.5876428293355016
2024-02-22 09:45:00,0.3325023390819092,0.13972150603588723
2024-02-22 10:00:00,0.3644407583312872,0.6199377240289875
2024-02-22 10:15:00,0.4006010590367962,-0.06885535451664618
2024-02-22 10:30:00,-0.033732163927888914,-0.026314278371931787
2024-02-22 10:45:00,0.17974550641694215,0.1410790466502095
2024-02-22 11:00:00,0.41719887680624507,0.20860362030477964
2024-02-22 11:15:00,0.7698210146545857,0.1487565590517426
2024-02-22 11:30:00,0.5276317403014514,0.5636620973857263
2024-02-22 11:45:00,0.7226037645334894,-0.10304842138502235
2024-02-22 12:00:00,0.5622124228511182,0.15122613299557403
2024-02-22 12:15:00,0.3917186427846916,0.6372818454217982
2024-02-22 12:30:00,-0.007972695364307975,-0.13310454299800498
2024-02-22 12:45:00,0.4666928012398549,0.7425222157995987
2024-02-22 13:00:00,0.4233908813808792,0.7865996637820116
2024-02-22 13:15:00,0.402485604157669,-0.11102111868257808
2024-02-22 13:30:00,0.28980837214950406,0.0918348731085693
2024-02-22 13:45:00,0.32868613076392683,0.17313839957651633
2024-02-22 14:00:00,0.13448002862523353,0.5773282033340172
2024-02-22 14:15:00,0.3193591209630312,0.3970864426906865
2024-02-22 14:30:00,-0.0023877871485781244,0.44577179519202165
2024-02-22 14:45:00,0.6052415353771169,0.55918602053935
2024-02-22 15:00:00,-0.014144124500743538,-0.08005109307557284
2024-02-22 15:15:00,-0.1149420546422657,0.6354966459487256
2024-02-22 15:30:00,0.23635136831642156,0.50824780878773
2024-02-22 15:45:00,0.458427419714434,0.38033403882341066
2024-02-22 16:00:00,0.2378523950794361,0.6931154075156971
2024-02-22 16:15:00,0.0769062436489121,0.5040975896527136
2024-02-22 16:30:00,0.35834078867518004,0.005925716425581484
2024-02-22 16:45:00,0.14719038473621213,0.23442895616400003
2024-02-22 17:00:00,0.7330751353542354,0.29920751209089513
2024-02-22 17:15:00,0.7228729320067321,-0.13911346651696005
2024-02-22 17:30:00,0.30262091072590164,0.760833813157882
2024-02-22 17:45:00,0.12815533419639166,-0.06467597762868024
2024-02-22 18:00:00,0.5374269545268437,0.5047814937670119
2024-02-22 18:15:00,-0.16296836469737652,0.3141476625259416
2024-02-22 18:30:00,0.2751127998548496,-0.16583185984707652
2024-02-22 18:45:00,0.13669324069594455,0.7339254201931691
2024-02-22 19:00:00,0.7209327346413054,0.6616795210103688
2024-02-22 19:15:00,-0.18757216970527002,0.3347880426320204
2024-02-22 19:30:00,0.35326858246075554,0.040182406256064535
2024-02-22 19:45:00,0.5411471416288344,-0.06640461547009724
2024-02-22 20:00:00,0.2855323518633516,0.17611977817851
2024-02-22 20:15:00,-0.11405085191023201,0.06893267600700761
2024-02-22 20:30:00,0.7730402112021303,0.32099489100091516
2024-02-22 20:45:00,0.3186229053012436,0.781534384829762
2024-02-22 21:00:00,0.41483332033857967,0.3909219865535315
2024-02-22 21:15:00,0.037292410000252435,0.7067648593458145
2024-02-22 21:30:00,0.2842172126822097,0.4685997535985784
2024-02-22 21:45:00,0.2299060686520836,0.2938762522581484
2024-02-22 22:00:00,-0.12430918352850986,0.6741676867167213
2024-02-22 22:15:00,-0.09300532573271622,0.2918801104664598
2024-02-22 22:30:00,0.6383471348761276,0.6901134118085455
2024-02-22 22:45:00,0.040735810096851593,0.11405650072711565
2024-02-22 23:00:00,-0.004083680079196295,-0.04769157475949892
2024-02-22 23:15:00,0.305912637902346,0.6798464457489777
2024-02-22 23:30:00,0.5697924037374811,0.413004661278163
2024-02-22 23:45:00,-0.13696317604046016,0.7157601721472995
2024-02-23 00:00:00,0.37794420509279847,0.765593889268282
2024-02-23 00:15:00,-0.07960634478141118,-0.11748551781489902
2024-02-23 00:30:00,-0.16230786324684432,0.33099517112566657
2024-02-23 00:45:00,-0.14597614196261494,0.20615042804064418
2024-02-23 01:00:00,0.6354937801969018,0.4582243799042278
2024-02-23 01:15:00,-0.08064713234147397,0.6271572376037801
2024-02-23 01:30:00,-0.15341659382798378,0.11537612479807713
2024-02-23 01:45:00,0.23938453207319443,0.3928238272714829
2024-02-23 02:00:00,0.6455316652337034,0.5460130749867791
2024-02-23 02:15:00,0.06400106307825601,-0.027006001656502104
2024-02-23 02:30:00,0.22336074208856593,0.6539274579551508
2024-02-23 02:45:00,-0.15837296048744035,0.44728684996382184
2024-02-23 03:00:00,0.2508403476138531,0.7920502902139874
2024-02-23 03:15:00,0.37943318451734104,0.18339612112444229
2024-02-23 03:30:00,0.37278637162720074,-0.04661392208165549
2024-02-23 03:45:00,0.13436616735595264,0.3531326914773442
2024-02-23 04:00:00,0.11753375617651068,-0.06614812733380496
2024-02-23 04:15:00,-0.09131376248390008,0.8189953226663546
2024-02-23 04:30:00,0.16892392473083095,-0.11040062608644766
2024-02-23 04:45:00,-0.0983157993983714,0.6058816789324784
2024-02-23 05:00:00,0.5688503459194792,0.3789611098050791
2024-02-23 05:15:00,0.7685945099601764,0.2239776933901271
2024-02-23 05:30:00,0.772461421095714,-0.07728524832728176
2024-02-23 05:45:00,0.6675257569160438,0.4805720942556378
2024-02-23 06:00:00,0.40331544056423096,0.44517493661131513
2024-02-23 06:15:00,0.5034585623979875,0.14240398721509462
2024-02-23 06:30:00,0.08786918167828875,0.7733250058579649
2024-02-23 06:45:00,0.43350525259279654,0.1688121970858466
2024-02-23 07:00:00,0.25845677452067756,0.3160425903082369
2024-02-23 07:15:00,0.2848978964119968,0.41171053805127256
