timestamp,x1,x2
2024-02-26 15:45:00,0.7152367699999046,1.0096582649750565
2024-02-26 16:00:00,0.33208753678891456,0.29361298691791726
2024-02-26 16:15:00,0.0896816164784573,0.45402797240481474
2024-02-26 16:30:00,0.006207620941614811,0.6687901217060769
2024-02-26 16:45:00,0.8260730503321829,0.8155942472804111
2024-02-26 17:00:00,-0.0542315170672725,0.9598245038326779
2024-02-26 17:15:00,0.07253393208423542,0.9715529798518135
2024-02-26 17:30:00,0.22160107896557926,0.8306222665334039
2024-02-26 17:45:00,0.49435240085499843,0.28020880306465795
2024-02-26 18:00:00,0.4192580568952174,0.07457689572133938
2024-02-26 18:15:00,0.00044048150449177426,0.43142517134248903
2024-02-26 18:30:00,0.16486558643234428,0.18707809529237748
2024-02-26 18:45:00,0.11423058188923575,0.75378947565422
2024-02-26 19:00:00,0.08936346628517153,0.7023998327758407
2024-02-26 19:15:00,0.28730734052155565,0.08310339297271274
2024-02-26 19:30:00,0.5805374385048523,0.8735833779790886
2024-02-26 19:45:00,0.09430248799390747,0.2835863097151992
2024-02-26 20:00:00,0.24387259169913972,0.4649194160772786
2024-02-26 20:15:00,0.26845587977418756,0.6984714817915461
2024-02-26 20:30:00,0.8543403063812682,0.4577983039891854
2024-02-26 20:45:00,0.832896039269535,0.46750571268644575
2024-02-26 21:00:00,0.678713750371966,0.08968117721923369
2024-02-26 21:15:00,0.12058215180359563,0.42332914005835476
2024-02-26 21:30:00,-0.052691815076775186,0.7845632878622971
2024-02-26 21:45:00,0.19652322322673174,0.9327191889233081
2024-02-26 22:00:00,0.14676242278394297,0.42886535774557294
2024-02-26 22:15:00,0.3862430328492814,0.4367775872070858
2024-02-26 22:30:00,0.6583950719688221,0.713640836064739
2024-02-26 22:45:00,0.7393405981572774,0.9516063892805878
2024-02-26 23:00:00,0.7262328085767444,0.27371493527995816
2024-02-26 23:15:00,0.24139591311602654,0.44461701640996704
2024-02-26 23:30:00,0.5693068872450615,0.7982643358512749
2024-02-26 23:45:00,0.19525949468782483,0.6098026713881999
2024-02-27 00:00:00,-0.0563158464137441,0.10851344270674641
2024-02-27 00:15:00,0.5846977472674966,0.6234780777738745
2024-02-27 00:30:00,-0.10668553801105088,0.18031037671530964
2024-02-27 00:45:00,0.2930244793858466,0.5015995421774117
2024-02-27 01:00:00,0.21357669680104208,0.5183074173610228
2024-02-27 01:15:00,0.5779310529600281,0.8632293385715243
2024-02-27 01:30:00,0.6511556238189286,0.44734362132017047
2024-02-27 01:45:00,0.18936197162431895,0.26211694390709955
2024-02-27 02:00:00,0.6972520809688231,0.21146810652537082
2024-02-27 02:15:00,0.1799001024730233,0.8525831925333714
2024-02-27 02:30:00,0.3326685202661,0.14717430705916892
2024-02-27 02:45:00,0.6137200467640102,0.39986698761182804
2024-02-27 03:00:00,0.5799816478928728,0.1590096107451217
2024-02-27 03:15:00,0.8747903276327768,0.7429819573612874
2024-02-27 03:30:00,0.11294385220713896,0.4418955879279861
2024-02-27 03:45:00,0.5504622485008592,0.3165155350032063
2024-02-27 04:00:00,0.4981882827853209,0.32432450340116004
2024-02-27 04:15:00,0.8039673994022585,0.8132964652193216
2024-02-27 04:30:00,0.04559418608790172,0.512718240942805
2024-02-27 04:45:00,0.6413938349600449,0.6746790528476564
2024-02-27 05:00:00,0.45822844023991655,0.8517217738550337
2024-02-27 05:15:00,0.16499037029120187,0.8543023836448845
2024-02-27 05:30:00,0.365124613380397,0.27895285870388
2024-02-27 05:45:00,0.22483201549190512,0.9007840630138542
2024-02-27 06:00:00,0.47073505911711255,-0.028896172601128624
2024-02-27 06:15:00,0.7807890220237538,0.3209650524761913
2024-02-27 06:30:00,0.46146066572938865,0.8378365453853441
2024-02-27 06:45:00,0.5242458832308493,0.2145896634408352
2024-02-27 07:00:00,0.41163960733390587,0.21095647719230837
2024-02-27 07:15:00,-0.05557392804610789,0.23842695001794856
2024-02-27 07:30:00,0.12648843589202685,0.5460553291039079
2024-02-27 07:45:00,0.38600142841541657,0.3700198859765001
2024-02-27 08:00:00,0.2046053073945014,0.656375244194489
2024-02-27 08:15:00,0.07650444901328896,0.8225127228803643
2024-02-27 08:30:00,0.399245021943046,0.599771745353494
2024-02-27 08:45:00,0.21829380164717804,0.12801823992258515
2024-02-27 09:00:00,0.15396397717928506,0.8542216711638693
2024-02-27 09:15:00,0.36021457311186195,0.18403023045456113
2024-02-27 09:30:00,0.02988672950321819,0.0674388183140353
2024-02-27 09:45:00,0.8247220125525017,0.005528782510400898
2024-02-27 10:00:00,0.7650526759790564,0.4769722758053553
2024-02-27 10:15:00,0.6053459511276021,0.025388314780838528
2024-02-27 10:30:00,0.004314467262824709,0.04844957286580025
2024-02-27 10:45:00,0.6743536536046225,0.20776275746225276
2024-02-27 11:00:00,0.7068099700886659,0.18745485741423917
2024-02-27 11:15:00,0.6669939841314538,0.5081221414559106
2024-02-27 11:30:00,0.0135724577728812,0.7187201349683153
2024-02-27 11:45:00,0.5438922099610012,0.6614284041333247
2024-02-27 12:00:00,0.7346872070870462,0.16067898884084053
2024-02-27 12:15:00,0.4780944454060161,0.14163293634387372
2024-02-27 12:30:00,0.5475275248646441,0.8602542135760327
2024-02-27 12:45:00,0.35986320530953897,-0.0991482675810706
2024-02-27 13:00:00,0.4305870910031588,0.7705016133656094
2024-02-27 13:15:00,-0.06336285811360831,0.08868818937906237
2024-02-27 13:30:00,0.5416042832914651,0.8344358005753794
2024-02-27 13:45:00,-0.015530084453141413,0.22766400205136134
2024-02-27 14:00:00,0.33841920007129045,0.3239273769972915
2024-02-27 14:15:00,0.19644206639333694,0.5889289610789619
2024-02-27 14:30:00,0.4495977400314542,0.4677242111475497
2024-02-27 14:45:00,0.037969402712984796,0.1962555791142133
2024-02-27 15:00:00,0.5965802009844592,0.43042273918650487
2024-02-27 15:15:00,0.7003325203852395,0.60558897103177
2024-02-27 15:30:00,0.06906006844060192,-0.08447781112728847
2024-02-27 15:45:00,0.0104037902536889,-0.11729320078211367
2024-02-27 16:00:00,0.05199171702371143,0.32790997866041316
2024-02-27 16:15:00,0.7839897727639543,3.069577196593287e-05
2024-02-27 16:30:00,0.43543789270771344,0.5309050968477723
2024-02-27 16:45:00,0.37489648866170777,0.07899587246937817
2024-02-27 17:00:00,0.014734613234386573,0.29619320986075304
2024-02-27 17:15:00,0.5579665402977426,0.05942799333317306
2024-02-27 17:30:00,0.7767983009293976,0.40867205084273484
2024-02-27 17:45:00,0.7373731880878465,-0.025310024934722092
2024-02-27 18:00:00,0.5356310698615528,-0.11979175426172112
2024-02-27 18:15:00,-0.014755449817290336,-0.09328508226173143
2024-02-27 18:30:00,0.02275276203686452,0.8083407979413806
2024-02-27 18:45:00,-0.03994494987641378,-0.0051149793978902125
2024-02-27 19:00:00,0.16861603262376645,0.5596110460531691
2024-02-27 19:15:00,0.04718945951334398,-0.08238929207461831
2024-02-27 19:30:00,0.17196763006869598,-0.04358554102319542
2024-02-27 19:45:00,0.297369662375634,0.3557180237049183
2024-02-27 20:00:00,0.8556868250788234,0.3103185986308228
2024-02-27 20:15:00,0.5234729507825038,0.7956522706662057
2024-02-27 20:30:00,0.7484639404485298,0.7875502673181508
2024-02-27 20:45:00,0.6242353311418416,0.6209850317751734
2024-02-27 21:00:00,0.026781046644861722,0.44215867547408205
2024-02-27 21:15:00,0.6505928163293186,0.2937166570995534
2024-02-27 21:30:00,0.19016619162175025,0.19365356144147222
2024-02-27 21:45:00,0.5545704615544673,0.7833006070581493
2024-02-27 22:00:00,0.2568202952076011,0.43787940025346606
2024-02-27 22:15:00,0.9139266924577606,0.4128202889306071
2024-02-27 22:30:00,0.1802024150560187,0.06444584465379247
2024-02-27 22:45:00,0.19617830954941562,-0.12194056516605878
2024-02-27 23:00:00,0.8481173925134403,0.7753871640226755
2024-02-27 23:15:00,-0.05751276716840359,0.1427910221097648
2024-02-27 23:30:00,0.6149298984875115,0.2705223133107234
2024-02-27 23:45:00,0.6439657730486534,-0.058528758378217055
2024-02-28 00:00:00,0.755416818803813,0.6626742484954009
2024-02-28 00:15:00,0.8938767965956171,-0.14767888678967772
2024-02-28 00:30:00,0.89543903325969,0.6576402716891973
2024-02-28 00:45:00,-0.01448611850518386,-0.03708425715350544
2024-02-28 01:00:00,0.742476836281422,0.7081971756575041
2024-02-28 01:15:00,0.5673482146545465,0.5504292645833609
2024-02-28 01:30:00,0.5687815587992069,-0.015628198545167754
2024-02-28 01:45:00,0.05019086852010224,0.38458590467221865
2024-02-28 02:00:00,0.5724299979689492,0.1305121713289679
2024-02-28 02:15:00,0.9051276719675126,-0.004801418094797616
2024-02-28 02:30:00,0.8348662890584818,0.6752790952658648
2024-02-28 02:45:00,0.3625813748694239,0.2187729654534697
2024-02-28 03:00:00,-0.03619795362980259,0.21296920741690942
2024-02-28 03:15:00,0.28655128465731616,-0.01649044885692852
2024-02-28 03:30:00,0.7510521884619143,0.19590812042332548
2024-02-28 03:45:00,0.6265654192380568,0.6837011362795178
2024-02-28 04:00:00,0.38481477105999895,0.17447721390957238
2024-02-28 04:15:00,-0.01902219682771769,0.7622387348267883
2024-02-28 04:30:00,0.3531765013093676,0.7562532807889913
2024-02-28 04:45:00,0.3957125696710348,-0.04582512728616717
2024-02-28 05:00:00,0.8556493683764423,-0.014057999139763189
2024-02-28 05:15:00,0.568586491721624,0.6706821305364914
2024-02-28 05:30:00,0.23956020264355615,0.20016914505151118
2024-02-28 05:45:00,0.45363279154399383,-0.18879470121378342
2024-02-28 06:00:00,-0.005222582664276179,0.08014921970953692
2024-02-28 06:15:00,0.9016982669588964,0.4033755357586426
2024-02-28 06:30:00,0.28959819246854857,0.6045047733285913
2024-02-28 06:45:00,0.4078142401688446,-0.061857128049559784
2024-02-28 07:00:00,0.2856397877542993,-0.08516569287758136
2024-02-28 07:15:00,0.6132768034919972,0.7259475793970593
2024-02-28 07:30:00,0.5934068212119544,0.5545886241746271
2024-02-28 07:45:00,0.6469068906160278,0.3928285844243693
2024-02-28 08:00:00,0.20013805264957157,0.5718679442771035
2024-02-28 08:15:00,0.24807387094541422,0.23119117334655434
2024-02-28 08:30:00,0.0580675094593619,0.5604717452191518
2024-02-28 08:45:00,0.5887374586728172,0.17352174135297066
2024-02-28 09:00:00,-0.026563859450233193,0.04553967641955112
2024-02-28 09:15:00,0.5317331910894418,0.5302085133209993
2024-02-28 09:30:00,0.8041588967730398,0.22064103629819712
2024-02-28 09:45:00,0.8257076286076177,0.7821431915343269
2024-02-28 10:00:00,0.3843260191617943,0.15007232766026507
2024-02-28 10:15:00,0.3950050335906635,0.722159360403777
2024-02-28 10:30:00,0.013083921116444311,0.7332630378111666
2024-02-28 10:45:00,0.6072934604590939,0.04204575617778117
2024-02-28 11:00:00,0.7582018545035945,0.5983300938848767
2024-02-28 11:15:00,0.18201178808603902,0.2331233139264866
2024-02-28 11:30:00,0.35907221272855117,0.7175372329527585
2024-02-28 11:45:00,0.7770255617635782,0.2501242800747704
2024-02-28 12:00:00,0.8157218808775437,0.5443150327583383
2024-02-28 12:15:00,0.18219687403342125,0.2670138374845259
2024-02-28 12:30:00,0.49000329922326413,0.027906097672120378
2024-02-28 12:45:00,0.13234187460958716,-0.00046182173130149273
2024-02-28 13:00:00,0.04214383380334996,0.22572573482655023
2024-02-28 13:15:00,0.8518022011616113,0.5559194600362624
2024-02-28 13:30:00,0.7616061165397502,0.40565030635499494
2024-02-28 13:45:00,0.7015507070958841,0.489385866594305
2024-02-28 14:00:00,-0.009300404448378777,0.08328439915411567
2024-02-28 14:15:00,0.7860798173675043,0.2826185583356209
2024-02-28 14:30:00,0.3808131229653697,-0.1541726932709487
2024-02-28 14:45:00,0.2855824652522282,0.619236922906929
2024-02-28 15:00:00,0.49008226838014435,0.7918927377532498
2024-02-28 15:15:00,0.03537798398582506,0.20919927483666156
2024-02-28 15:30:00,0.7010903910370783,-0.186372967870582
2024-02-28 15:45:00,0.5272982835148323,-0.027177325425622678
2024-02-28 16:00:00,0.1318729309642858,0.455947014395522
2024-02-28 16:15:00,0.13393492184949907,0.4159129556324406
2024-02-28 16:30:00,0.13037152016800435,0.592135207739862
2024-02-28 16:45:00,0.003545659187239286,0.05861464778445957
2024-02-28 17:00:00,0.5347623785703994,0.56884594421083
2024-02-28 17:15:00,0.7877330168711902,0.49370462766012924
2024-02-28 17:30:00,-0.03469578612948239,0.12906480665693726
2024-02-28 17:45:00,-0.002767946033942273,0.3522912220893335
2024-02-28 18:00:00,0.5214193412981388,-0.045347355893742086
2024-02-28 18:15:00,0.7685666501107798,0.2605420285716915
2024-02-28 18:30:00,0.2762319978952287,0.6897964109097366
2024-02-28 18:45:00,0.29952988921457113,0.23043478010381274
2024-02-28 19:00:00,0.5466846094511733,0.6494771416891826
2024-02-28 19:15:00,0.22497385908115974,0.400853462021754
2024-02-28 19:30:00,-0.022207571520973288,0.003189015934346201
2024-02-28 19:45:00,0.6868359053745128,0.39315321334661457
2024-02-28 20:00:00,0.5776808554976125,0.31878733592106245
2024-02-28 20:15:00,0.5332107252900569,0.21222466226296471
2024-02-28 20:30:00,0.6945628652816941,-0.06598472369099442
2024-02-28 20:45:00,0.6285338082657783,0.23191710438552585
2024-02-28 21:00:00,0.15960941563442183,-0.11118358349235466
2024-02-28 21:15:00,0.3066331514693364,-0.08430941327200456
2024-02-28 21:30:00,0.0806871415700053,0.23372735539560188
2024-02-28 21:45:00,0.08485912494711324,0.12410327778438138
2024-02-28 22:00:00,0.6316231837719969,0.7451986728161957
2024-02-28 22:15:00,0.8144530825074514,0.1963141702545228
2024-02-28 22:30:00,0.9190113076927438,0.5794418580908385
2024-02-28 22:45:00,0.5850517978577422,0.3528278706539539
2024-02-28 23:00:00,0.1412321662878834,0.5276837396959017
2024-02-28 23:15:00,0.06320755510733389,0.0847527781903355
2024-02-28 23:30:00,0.770834750009427,0.7676013658494425
2024-02-28 23:45:00,0.5371670236987017,0.3568652353511844
2024-02-29 00:00:00,0.5771225352382491,0.6592017741421801
2024-02-29 00:15:00,0.7407267658519422,0.1940448486984812
2024-02-29 00:30:00,0.6629692616554153,-0.06964768890436601
2024-02-29 00:45:00,0.7945778355230445,0.5050146351352258
2024-02-29 01:00:00,0.01676122675337713,-0.15975525864982734
2024-02-29 01:15:00,0.7084958845125294,0.30898011469813597
2024-02-29 01:30:00,0.8122561173691357,0.027710882359448658
2024-02-29 01:45:00,0.24796669855648953,0.463525976691776
2024-02-29 02:00:00,0.602707407873437,0.8168313411842463
2024-02-29 02:15:00,0.27685085518992864,0.30309472328557424
2024-02-29 02:30:00,0.9210886929579802,0.6574896231360553
2024-02-29 02:45:00,-0.003029790358414955,0.34909414924677684
2024-02-29 03:00:00,0.5437686653349286,0.3384874781705628
2024-02-29 03:15:00,0.13090872436924406,0.7744271548992275
2024-02-29 03:30:00,0.6770549077922143,0.7353443135720436
2024-02-29 03:45:00,0.14115467876151783,0.6325720979269931
2024-02-29 04:00:00,0.20107751535559162,0.14443881294519828
2024-02-29 04:15:00,0.46049508595726596,0.3946209732134765
2024-02-29 04:30:00,0.8813894076550948,0.07495718947304125
2024-02-29 04:45:00,0.17869917179710293,0.2964417814226328
2024-02-29 05:00:00,0.111655319953371,0.3382208304795016
2024-02-29 05:15:00,0.7268227850209183,0.6871478638820134
2024-02-29 05:30:00,0.4688962929274501,0.7530534471259919
2024-02-29 05:45:00,0.8804928314457303,0.2731794207798933
2024-02-29 06:00:00,0.1157533836861276,-0.12218508409380421
2024-02-29 06:15:00,0.6154979739509063,0.723452074308009
2024-02-29 06:30:00,0.20288062636718807,0.03754114132887515
2024-02-29 06:45:00,0.12719345098642204,0.486744931077135
2024-02-29 07:00:00,0.6542941203886659,-0.10854954247969048
2024-02-29 07:15:00,0.5649811467585734,0.26761851536155185
2024-02-29 07:30:00,0.7265559434964161,0.8557205240298991
2024-02-29 07:45:00,0.28162315447362973,-0.027882492554598293
2024-02-29 08:00:00,0.4205644598547947,0.29679604735121345
2024-02-29 08:15:00,0.37849683574202103,0.18194693928212982
2024-02-29 08:30:00,0.9575471077523794,0.7815941093014601
2024-02-29 08:45:00,0.26613921127559337,0.7475697902978209
2024-02-29 09:00:00,0.2691402279496014,0.11766663365634109
2024-02-29 09:15:00,0.32930405575397903,-0.03709186105661051
2024-02-29 09:30:00,0.5397829057331754,0.5106253034802789
2024-02-29 09:45:00,0.22794466435749142,0.22163604753674532
2024-02-29 10:00:00,0.8913450721952247,0.5591458092741471
2024-02-29 10:15:00,0.2421740224130811,-0.07901129901995647
2024-02-29 10:30:00,0.8727376267833481,0.024088934410711846
2024-02-29 10:45:00,0.08083050642781674,0.5788956976769087
2024-02-29 11:00:00,0.634351800556457,0.1067406789522939
2024-02-29 11:15:00,0.8852083777233517,0.7538168314338826
2024-02-29 11:30:00,0.14740616249910565,-0.04330847261549563
2024-02-29 11:45:00,0.9474176506376042,0.11546623567881091
2024-02-29 12:00:00,0.43240811694679526,0.900440019604175
2024-02-29 12:15:00,0.9256740284539859,0.33686307131272125
2024-02-29 12:30:00,0.6572132225462481,0.6086712822420891
2024-02-29 12:45:00,0.28241440104691784,0.09029854151121929
2024-02-29 13:00:00,0.16956449963348258,0.5194450958662891
2024-02-29 13:15:00,0.2854315537018149,0.6376340607223852
2024-02-29 13:30:00,0.07514853664811913,0.2279667906320776
2024-02-29 13:45:00,0.1264337987165368,0.7443597265356389
2024-02-29 14:00:00,0.08766106071672515,0.5208627154233247
2024-02-29 14:15:00,0.4063790330479574,0.3085604955721718
2024-02-29 14:30:00,0.7794488133687197,0.4790818177692747
2024-02-29 14:45:00,0.1256890159298688,0.5002115615004975
2024-02-29 15:00:00,0.11506099421463989,0.0910064081599087
2024-02-29 15:15:00,0.6286046825431518,0.33023275800643015
2024-02-29 15:30:00,0.18279395756016267,0.27296887855731583
2024-02-29 15:45:00,0.08365632477780198,0.3324873026660188
2024-02-29 16:00:00,0.15333024238889467,0.6947496016993719
2024-02-29 16:15:00,0.9106485019394303,0.41823975284426285
2024-02-29 16:30:00,0.8088238630097437,0.8780874843344506
2024-02-29 16:45:00,0.3418527369775423,0.23352513733219643
2024-02-29 17:00:00,0.6440445644828806,0.35763685502340925
2024-02-29 17:15:00,0.525935149426581,0.7309815517413109
2024-02-29 17:30:00,0.6662194718397818,0.4921474619160809
2024-02-29 17:45:00,0.6722021453396189,0.4952555554192317
2024-02-29 18:00:00,0.6187008423025608,0.0036782749595813125
2024-02-29 18:15:00,0.25650407791651403,0.351054388952853
2024-02-29 18:30:00,0.029845057974225382,0.22531073231311294
2024-02-29 18:45:00,0.4468413906536997,0.9560398031394126
2024-02-29 19:00:00,0.8826845063506703,0.26719258485683933
2024-02-29 19:15:00,0.5616439326431214,0.8454717825598886
2024-02-29 19:30:00,0.8249738056830601,0.6393513615160035
2024-02-29 19:45:00,0.9846432321146609,0.30618080453494634
2024-02-29 20:00:00,0.15707125170314137,0.5109496772093906
2024-02-29 20:15:00,0.6856688762807512,0.8101059608770609
2024-02-29 20:30:00,0.66862102949834,0.8550967831649972
2024-02-29 20:45:00,0.9747191488248158,0.13428412954235047
2024-02-29 21:00:00,0.9808007060191395,0.315628273024121
2024-02-29 21:15:00,0.6823148772446356,0.31344603949867916
2024-02-29 21:30:00,0.23968737173390922,0.02243797499214601
2024-02-29 21:45:00,0.7950647508131425,0.580803592225103
2024-02-29 22:00:00,0.10397439644651855,0.8395606140344918
2024-02-29 22:15:00,0.7780809305045641,0.36849149388817243
2024-02-29 22:30:00,0.908014127041945,0.7291311533413947
2024-02-29 22:45:00,0.38108778461913667,0.6189750222643313
2024-02-29 23:00:00,0.6293260800986051,0.3691037830578654
2024-02-29 23:15:00,0.42926991871073694,0.13669606501280332
2024-02-29 23:30:00,0.43732864725615006,0.7071418556732153
2024-02-29 23:45:00,0.31037088910812,0.8545651689412402
